vidname,crash
000392-25,0
000392-26,0
000392-27,0
000392-28,0
000392-29,0
000392-30,0
000392-31,0
000392-32,0
000392-33,0
000392-34,0
000392-35,1
000392-36,1
000392-37,1
000392-38,1
000392-39,1
000392-40,1
000392-41,1
000392-42,1
000392-43,1
000392-44,1
000392-45,1
000392-46,1
000392-47,1
000392-48,1
000392-49,1
000393-0,0
000393-1,0
000393-2,0
000393-3,0
000393-4,0
000393-5,0
000393-6,0
000393-7,0
000393-8,0
000393-9,0
000393-10,0
000393-11,0
000393-12,0
000393-13,0
000393-14,0
000393-15,0
000393-16,0
000393-17,0
000393-18,0
000393-19,0
000393-20,0
000393-21,0
000393-22,0
000393-23,0
000393-24,0
000393-25,0
000393-26,0
000393-27,0
000393-28,0
000393-29,0
000393-30,0
000393-31,0
000393-32,0
000393-33,0
000393-34,0
000393-35,0
000393-36,1
000393-37,1
000393-38,1
000393-39,1
000393-40,1
000393-41,1
000393-42,1
000393-43,1
000393-44,1
000393-45,1
000393-46,1
000393-47,1
000393-48,1
000393-49,1
000394-0,0
000394-1,0
000394-2,0
000394-3,0
000394-4,0
000394-5,0
000394-6,0
000394-7,0
000394-8,0
000394-9,0
000394-10,0
000394-11,0
000394-12,0
000394-13,0
000394-14,0
000394-15,0
000394-16,0
000394-17,0
000394-18,0
000394-19,0
000394-20,0
000394-21,0
000394-22,0
000394-23,0
000394-24,0
000394-25,0
000394-26,0
000394-27,0
000394-28,0
000394-29,0
000394-30,0
000394-31,0
000394-32,0
000394-33,0
000394-34,0
000394-35,0
000394-36,0
000394-37,0
000394-38,0
000394-39,0
000394-40,0
000394-41,1
000394-42,1
000394-43,1
000394-44,1
000394-45,1
000394-46,1
000394-47,1
000394-48,1
000394-49,1
000395-0,0
000395-1,0
000395-2,0
000395-3,0
000395-4,0
000395-5,0
000395-6,0
000395-7,0
000395-8,0
000395-9,0
000395-10,0
000395-11,0
000395-12,0
000395-13,0
000395-14,0
000395-15,0
000395-16,0
000395-17,0
000395-18,0
000395-19,0
000395-20,0
000395-21,0
000395-22,0
000395-23,0
000395-24,0
000395-25,0
000395-26,0
000395-27,0
000395-28,0
000395-29,0
000395-30,0
000395-31,0
000395-32,1
000395-33,1
000395-34,1
000395-35,1
000395-36,1
000395-37,1
000395-38,1
000395-39,1
000395-40,1
000395-41,1
000395-42,1
000395-43,1
000395-44,1
000395-45,1
000395-46,1
000395-47,1
000395-48,1
000395-49,1
000396-0,0
000396-1,0
000396-2,0
000396-3,0
000396-4,0
000396-5,0
000396-6,0
000396-7,0
000396-8,0
000396-9,0
000396-10,0
000396-11,0
000396-12,0
000396-13,0
000396-14,0
000396-15,0
000396-16,0
000396-17,0
000396-18,0
000396-19,0
000396-20,0
000396-21,0
000396-22,0
000396-23,0
000396-24,0
000396-25,0
000396-26,0
000396-27,0
000396-28,0
000396-29,0
000396-30,0
000396-31,0
000396-32,0
000396-33,0
000396-34,0
000396-35,0
000396-36,1
000396-37,1
000396-38,1
000396-39,1
000396-40,1
000396-41,1
000396-42,1
000396-43,1
000396-44,1
000396-45,1
000396-46,1
000396-47,1
000396-48,1
000396-49,1
000397-0,0
000397-1,0
000397-2,0
000397-3,0
000397-4,0
000397-5,0
000397-6,0
000397-7,0
000397-8,0
000397-9,0
000397-10,0
000397-11,0
000397-12,0
000397-13,0
000397-14,0
000397-15,0
000397-16,0
000397-17,0
000397-18,0
000397-19,0
000397-20,0
000397-21,0
000397-22,0
000397-23,0
000397-24,0
000397-25,0
000397-26,0
000397-27,0
000397-28,0
000397-29,0
000397-30,0
000397-31,0
000397-32,0
000397-33,0
000397-34,0
000397-35,0
000397-36,0
000397-37,0
000397-38,0
000397-39,0
000397-40,0
000397-41,0
000397-42,1
000397-43,1
000397-44,1
000397-45,1
000397-46,1
000397-47,1
000397-48,1
000397-49,1
000398-0,0
000398-1,0
000398-2,0
000398-3,0
000398-4,0
000398-5,0
000398-6,0
000398-7,0
000398-8,0
000398-9,0
000398-10,0
000398-11,0
000398-12,0
000398-13,0
000398-14,0
000398-15,0
000398-16,0
000398-17,0
000398-18,0
000398-19,0
000398-20,0
000398-21,0
000398-22,0
000398-23,0
000398-24,0
000398-25,0
000398-26,0
000398-27,0
000398-28,0
000398-29,0
000398-30,0
000398-31,0
000398-32,1
000398-33,1
000398-34,1
000398-35,1
000398-36,1
000398-37,1
000398-38,1
000398-39,1
000398-40,1
000398-41,1
000398-42,1
000398-43,1
000398-44,1
000398-45,1
000398-46,1
000398-47,1
000398-48,1
000398-49,1
000399-0,0
000399-1,0
000399-2,0
000399-3,0
000399-4,0
000399-5,0
000399-6,0
000399-7,0
000399-8,0
000399-9,0
000399-10,0
000399-11,0
000399-12,0
000399-13,0
000399-14,0
000399-15,0
000399-16,0
000399-17,0
000399-18,0
000399-19,0
000399-20,0
000399-21,0
000399-22,0
000399-23,0
000399-24,0
000399-25,0
000399-26,0
000399-27,0
000399-28,0
000399-29,0
000399-30,0
000399-31,0
000399-32,0
000399-33,0
000399-34,0
000399-35,0
000399-36,0
000399-37,0
000399-38,0
000399-39,0
000399-40,0
000399-41,0
000399-42,0
000399-43,0
000399-44,0
000399-45,1
000399-46,1
000399-47,1
000399-48,1
000399-49,1
000400-0,0
000400-1,0
000400-2,0
000400-3,0
000400-4,0
000400-5,0
000400-6,0
000400-7,0
000400-8,0
000400-9,0
000400-10,0
000400-11,0
000400-12,0
000400-13,0
000400-14,0
000400-15,0
000400-16,0
000400-17,0
000400-18,0
000400-19,0
000400-20,0
000400-21,0
000400-22,0
000400-23,0
000400-24,0
000400-25,0
000400-26,0
000400-27,0
000400-28,0
000400-29,0
000400-30,0
000400-31,0
000400-32,0
000400-33,0
000400-34,0
000400-35,0
000400-36,0
000400-37,0
000400-38,0
000400-39,1
000400-40,1
000400-41,1
000400-42,1
000400-43,1
000400-44,1
000400-45,1
000400-46,1
000400-47,1
000400-48,1
000400-49,1
000401-0,0
000401-1,0
000401-2,0
000401-3,0
000401-4,0
000401-5,0
000401-6,0
000401-7,0
000401-8,0
000401-9,0
000401-10,0
000401-11,0
000401-12,0
000401-13,0
000401-14,0
000401-15,0
000401-16,0
000401-17,0
000401-18,0
000401-19,0
000401-20,0
000401-21,0
000401-22,0
000401-23,0
000401-24,0
000401-25,0
000401-26,0
000401-27,0
000401-28,0
000401-29,0
000401-30,0
000401-31,1
000401-32,1
000401-33,1
000401-34,1
000401-35,1
000401-36,1
000401-37,1
000401-38,1
000401-39,1
000401-40,1
000401-41,1
000401-42,1
000401-43,1
000401-44,1
000401-45,1
000401-46,1
000401-47,1
000401-48,1
000401-49,1
000402-0,0
000402-1,0
000402-2,0
000402-3,0
000402-4,0
000402-5,0
000402-6,0
000402-7,0
000402-8,0
000402-9,0
000402-10,0
000402-11,0
000402-12,0
000402-13,0
000402-14,0
000402-15,0
000402-16,0
000402-17,0
000402-18,0
000402-19,0
000402-20,0
000402-21,0
000402-22,0
000402-23,0
000402-24,0
000402-25,0
000402-26,0
000402-27,0
000402-28,0
000402-29,0
000402-30,0
000402-31,0
000402-32,0
000402-33,0
000402-34,0
000402-35,0
000402-36,1
000402-37,1
000402-38,1
000402-39,1
000402-40,1
000402-41,1
000402-42,1
000402-43,1
000402-44,1
000402-45,1
000402-46,1
000402-47,1
000402-48,1
000402-49,1
000403-0,0
000403-1,0
000403-2,0
000403-3,0
000403-4,0
000403-5,0
000403-6,0
000403-7,0
000403-8,0
000403-9,0
000403-10,0
000403-11,0
000403-12,0
000403-13,0
000403-14,0
000403-15,0
000403-16,0
000403-17,0
000403-18,0
000403-19,0
000403-20,0
000403-21,0
000403-22,0
000403-23,0
000403-24,0
000403-25,0
000403-26,0
000403-27,0
000403-28,0
000403-29,0
000403-30,0
000403-31,0
000403-32,0
000403-33,0
000403-34,0
000403-35,0
000403-36,0
000403-37,0
000403-38,0
000403-39,0
000403-40,0
000403-41,0
000403-42,0
000403-43,0
000403-44,0
000403-45,0
000403-46,0
000403-47,0
000403-48,1
000403-49,1
000404-0,0
000404-1,0
000404-2,0
000404-3,0
000404-4,0
000404-5,0
000404-6,0
000404-7,0
000404-8,0
000404-9,0
000404-10,0
000404-11,0
000404-12,0
000404-13,0
000404-14,0
000404-15,0
000404-16,0
000404-17,0
000404-18,0
000404-19,0
000404-20,0
000404-21,0
000404-22,0
000404-23,0
000404-24,0
000404-25,0
000404-26,0
000404-27,0
000404-28,0
000404-29,0
000404-30,0
000404-31,0
000404-32,1
000404-33,1
000404-34,1
000404-35,1
000404-36,1
000404-37,1
000404-38,1
000404-39,1
000404-40,1
000404-41,1
000404-42,1
000404-43,1
000404-44,1
000404-45,1
000404-46,1
000404-47,1
000404-48,1
000404-49,1
000405-0,0
000405-1,0
000405-2,0
000405-3,0
000405-4,0
000405-5,0
000405-6,0
000405-7,0
000405-8,0
000405-9,0
000405-10,0
000405-11,0
000405-12,0
000405-13,0
000405-14,0
000405-15,0
000405-16,0
000405-17,0
000405-18,0
000405-19,0
000405-20,0
000405-21,0
000405-22,0
000405-23,0
000405-24,0
000405-25,0
000405-26,0
000405-27,0
000405-28,0
000405-29,0
000405-30,0
000405-31,0
000405-32,0
000405-33,0
000405-34,0
000405-35,0
000405-36,0
000405-37,0
000405-38,0
000405-39,0
000405-40,1
000405-41,1
000405-42,1
000405-43,1
000405-44,1
000405-45,1
000405-46,1
000405-47,1
000405-48,1
000405-49,1
000406-0,0
000406-1,0
000406-2,0
000406-3,0
000406-4,0
000406-5,0
000406-6,0
000406-7,0
000406-8,0
000406-9,0
000406-10,0
000406-11,0
000406-12,0
000406-13,0
000406-14,0
000406-15,0
000406-16,0
000406-17,0
000406-18,0
000406-19,0
000406-20,0
000406-21,0
000406-22,0
000406-23,0
000406-24,0
000406-25,0
000406-26,0
000406-27,0
000406-28,0
000406-29,0
000406-30,0
000406-31,0
000406-32,0
000406-33,0
000406-34,0
000406-35,0
000406-36,0
000406-37,0
000406-38,0
000406-39,0
000406-40,0
000406-41,0
000406-42,0
000406-43,0
000406-44,0
000406-45,0
000406-46,1
000406-47,1
000406-48,1
000406-49,1
000407-0,0
000407-1,0
000407-2,0
000407-3,0
000407-4,0
000407-5,0
000407-6,0
000407-7,0
000407-8,0
000407-9,0
000407-10,0
000407-11,0
000407-12,0
000407-13,0
000407-14,0
000407-15,0
000407-16,0
000407-17,0
000407-18,0
000407-19,0
000407-20,0
000407-21,0
000407-22,0
000407-23,0
000407-24,0
000407-25,0
000407-26,0
000407-27,0
000407-28,0
000407-29,0
000407-30,0
000407-31,0
000407-32,0
000407-33,0
000407-34,0
000407-35,0
000407-36,0
000407-37,0
000407-38,0
000407-39,0
000407-40,1
000407-41,1
000407-42,1
000407-43,1
000407-44,1
000407-45,1
000407-46,1
000407-47,1
000407-48,1
000407-49,1
000408-0,0
000408-1,0
000408-2,0
000408-3,0
000408-4,0
000408-5,0
000408-6,0
000408-7,0
000408-8,0
000408-9,0
000408-10,0
000408-11,0
000408-12,0
000408-13,0
000408-14,0
000408-15,0
000408-16,0
000408-17,0
000408-18,0
000408-19,0
000408-20,0
000408-21,0
000408-22,0
000408-23,0
000408-24,0
000408-25,0
000408-26,0
000408-27,0
000408-28,0
000408-29,0
000408-30,0
000408-31,0
000408-32,0
000408-33,0
000408-34,0
000408-35,0
000408-36,0
000408-37,0
000408-38,0
000408-39,0
000408-40,0
000408-41,0
000408-42,1
000408-43,1
000408-44,1
000408-45,1
000408-46,1
000408-47,1
000408-48,1
000408-49,1
000409-0,0
000409-1,0
000409-2,0
000409-3,0
000409-4,0
000409-5,0
000409-6,0
000409-7,0
000409-8,0
000409-9,0
000409-10,0
000409-11,0
000409-12,0
000409-13,0
000409-14,0
000409-15,0
000409-16,0
000409-17,0
000409-18,0
000409-19,0
000409-20,0
000409-21,0
000409-22,0
000409-23,0
000409-24,0
000409-25,0
000409-26,0
000409-27,0
000409-28,0
000409-29,0
000409-30,0
000409-31,1
000409-32,1
000409-33,1
000409-34,1
000409-35,1
000409-36,1
000409-37,1
000409-38,1
000409-39,1
000409-40,1
000409-41,1
000409-42,1
000409-43,1
000409-44,1
000409-45,1
000409-46,1
000409-47,1
000409-48,1
000409-49,1
000410-0,0
000410-1,0
000410-2,0
000410-3,0
000410-4,0
000410-5,0
000410-6,0
000410-7,0
000410-8,0
000410-9,0
000410-10,0
000410-11,0
000410-12,0
000410-13,0
000410-14,0
000410-15,0
000410-16,0
000410-17,0
000410-18,0
000410-19,0
000410-20,0
000410-21,0
000410-22,0
000410-23,0
000410-24,0
000410-25,0
000410-26,0
000410-27,0
000410-28,0
000410-29,0
000410-30,0
000410-31,0
000410-32,0
000410-33,0
000410-34,0
000410-35,0
000410-36,0
000410-37,1
000410-38,1
000410-39,1
000410-40,1
000410-41,1
000410-42,1
000410-43,1
000410-44,1
000410-45,1
000410-46,1
000410-47,1
000410-48,1
000410-49,1
000411-0,0
000411-1,0
000411-2,0
000411-3,0
000411-4,0
000411-5,0
000411-6,0
000411-7,0
000411-8,0
000411-9,0
000411-10,0
000411-11,0
000411-12,0
000411-13,0
000411-14,0
000411-15,0
000411-16,0
000411-17,0
000411-18,0
000411-19,0
000411-20,0
000411-21,0
000411-22,0
000411-23,0
000411-24,0
000411-25,0
000411-26,0
000411-27,0
000411-28,0
000411-29,0
000411-30,0
000411-31,0
000411-32,0
000411-33,0
000411-34,0
000411-35,0
000411-36,0
000411-37,0
000411-38,1
000411-39,1
000411-40,1
000411-41,1
000411-42,1
000411-43,1
000411-44,1
000411-45,1
000411-46,1
000411-47,1
000411-48,1
000411-49,1
000412-0,0
000412-1,0
000412-2,0
000412-3,0
000412-4,0
000412-5,0
000412-6,0
000412-7,0
000412-8,0
000412-9,0
000412-10,0
000412-11,0
000412-12,0
000412-13,0
000412-14,0
000412-15,0
000412-16,0
000412-17,0
000412-18,0
000412-19,0
000412-20,0
000412-21,0
000412-22,0
000412-23,0
000412-24,0
000412-25,0
000412-26,0
000412-27,0
000412-28,0
000412-29,0
000412-30,0
000412-31,0
000412-32,0
000412-33,1
000412-34,1
000412-35,1
000412-36,1
000412-37,1
000412-38,1
000412-39,1
000412-40,1
000412-41,1
000412-42,1
000412-43,1
000412-44,1
000412-45,1
000412-46,1
000412-47,1
000412-48,1
000412-49,1
000413-0,0
000413-1,0
000413-2,0
000413-3,0
000413-4,0
000413-5,0
000413-6,0
000413-7,0
000413-8,0
000413-9,0
000413-10,0
000413-11,0
000413-12,0
000413-13,0
000413-14,0
000413-15,0
000413-16,0
000413-17,0
000413-18,0
000413-19,0
000413-20,0
000413-21,0
000413-22,0
000413-23,0
000413-24,0
000413-25,0
000413-26,0
000413-27,0
000413-28,0
000413-29,0
000413-30,0
000413-31,0
000413-32,0
000413-33,0
000413-34,0
000413-35,1
000413-36,1
000413-37,1
000413-38,1
000413-39,1
000413-40,1
000413-41,1
000413-42,1
000413-43,1
000413-44,1
000413-45,1
000413-46,1
000413-47,1
000413-48,1
000413-49,1
000414-0,0
000414-1,0
000414-2,0
000414-3,0
000414-4,0
000414-5,0
000414-6,0
000414-7,0
000414-8,0
000414-9,0
000414-10,0
000414-11,0
000414-12,0
000414-13,0
000414-14,0
000414-15,0
000414-16,0
000414-17,0
000414-18,0
000414-19,0
000414-20,0
000414-21,0
000414-22,0
000414-23,0
000414-24,0
000414-25,0
000414-26,0
000414-27,0
000414-28,0
000414-29,0
000414-30,0
000414-31,0
000414-32,1
000414-33,1
000414-34,1
000414-35,1
000414-36,1
000414-37,1
000414-38,1
000414-39,1
000414-40,1
000414-41,1
000414-42,1
000414-43,1
000414-44,1
000414-45,1
000414-46,1
000414-47,1
000414-48,1
000414-49,1
000415-0,0
000415-1,0
000415-2,0
000415-3,0
000415-4,0
000415-5,0
000415-6,0
000415-7,0
000415-8,0
000415-9,0
000415-10,0
000415-11,0
000415-12,0
000415-13,0
000415-14,0
000415-15,0
000415-16,0
000415-17,0
000415-18,0
000415-19,0
000415-20,0
000415-21,0
000415-22,0
000415-23,0
000415-24,0
000415-25,0
000415-26,0
000415-27,0
000415-28,0
000415-29,0
000415-30,0
000415-31,0
000415-32,0
000415-33,0
000415-34,1
000415-35,1
000415-36,1
000415-37,1
000415-38,1
000415-39,1
000415-40,1
000415-41,1
000415-42,1
000415-43,1
000415-44,1
000415-45,1
000415-46,1
000415-47,1
000415-48,1
000415-49,1
000416-0,0
000416-1,0
000416-2,0
000416-3,0
000416-4,0
000416-5,0
000416-6,0
000416-7,0
000416-8,0
000416-9,0
000416-10,0
000416-11,0
000416-12,0
000416-13,0
000416-14,0
000416-15,0
000416-16,0
000416-17,0
000416-18,0
000416-19,0
000416-20,0
000416-21,0
000416-22,0
000416-23,0
000416-24,0
000416-25,0
000416-26,0
000416-27,0
000416-28,0
000416-29,0
000416-30,0
000416-31,1
000416-32,1
000416-33,1
000416-34,1
000416-35,1
000416-36,1
000416-37,1
000416-38,1
000416-39,1
000416-40,1
000416-41,1
000416-42,1
000416-43,1
000416-44,1
000416-45,1
000416-46,1
000416-47,1
000416-48,1
000416-49,1
000417-0,0
000417-1,0
000417-2,0
000417-3,0
000417-4,0
000417-5,0
000417-6,0
000417-7,0
000417-8,0
000417-9,0
000417-10,0
000417-11,0
000417-12,0
000417-13,0
000417-14,0
000417-15,0
000417-16,0
000417-17,0
000417-18,0
000417-19,0
000417-20,0
000417-21,0
000417-22,0
000417-23,0
000417-24,0
000417-25,0
000417-26,0
000417-27,0
000417-28,0
000417-29,0
000417-30,1
000417-31,1
000417-32,1
000417-33,1
000417-34,1
000417-35,1
000417-36,1
000417-37,1
000417-38,1
000417-39,1
000417-40,1
000417-41,1
000417-42,1
000417-43,1
000417-44,1
000417-45,1
000417-46,1
000417-47,1
000417-48,1
000417-49,1
000418-0,0
000418-1,0
000418-2,0
000418-3,0
000418-4,0
000418-5,0
000418-6,0
000418-7,0
000418-8,0
000418-9,0
000418-10,0
000418-11,0
000418-12,0
000418-13,0
000418-14,0
000418-15,0
000418-16,0
000418-17,0
000418-18,0
000418-19,0
000418-20,0
000418-21,0
000418-22,0
000418-23,0
000418-24,0
000418-25,0
000418-26,0
000418-27,0
000418-28,0
000418-29,0
000418-30,1
000418-31,1
000418-32,1
000418-33,1
000418-34,1
000418-35,1
000418-36,1
000418-37,1
000418-38,1
000418-39,1
000418-40,1
000418-41,1
000418-42,1
000418-43,1
000418-44,1
000418-45,1
000418-46,1
000418-47,1
000418-48,1
000418-49,1
000419-0,0
000419-1,0
000419-2,0
000419-3,0
000419-4,0
000419-5,0
000419-6,0
000419-7,0
000419-8,0
000419-9,0
000419-10,0
000419-11,0
000419-12,0
000419-13,0
000419-14,0
000419-15,0
000419-16,0
000419-17,0
000419-18,0
000419-19,0
000419-20,0
000419-21,0
000419-22,0
000419-23,0
000419-24,0
000419-25,0
000419-26,0
000419-27,0
000419-28,0
000419-29,0
000419-30,0
000419-31,0
000419-32,0
000419-33,0
000419-34,0
000419-35,0
000419-36,1
000419-37,1
000419-38,1
000419-39,1
000419-40,1
000419-41,1
000419-42,1
000419-43,1
000419-44,1
000419-45,1
000419-46,1
000419-47,1
000419-48,1
000419-49,1
000420-0,0
000420-1,0
000420-2,0
000420-3,0
000420-4,0
000420-5,0
000420-6,0
000420-7,0
000420-8,0
000420-9,0
000420-10,0
000420-11,0
000420-12,0
000420-13,0
000420-14,0
000420-15,0
000420-16,0
000420-17,0
000420-18,0
000420-19,0
000420-20,0
000420-21,0
000420-22,0
000420-23,0
000420-24,0
000420-25,0
000420-26,0
000420-27,0
000420-28,0
000420-29,0
000420-30,0
000420-31,0
000420-32,0
000420-33,0
000420-34,0
000420-35,0
000420-36,0
000420-37,0
000420-38,0
000420-39,1
000420-40,1
000420-41,1
000420-42,1
000420-43,1
000420-44,1
000420-45,1
000420-46,1
000420-47,1
000420-48,1
000420-49,1
000421-0,0
000421-1,0
000421-2,0
000421-3,0
000421-4,0
000421-5,0
000421-6,0
000421-7,0
000421-8,0
000421-9,0
000421-10,0
000421-11,0
000421-12,0
000421-13,0
000421-14,0
000421-15,0
000421-16,0
000421-17,0
000421-18,0
000421-19,0
000421-20,0
000421-21,0
000421-22,0
000421-23,0
000421-24,0
000421-25,0
000421-26,0
000421-27,0
000421-28,0
000421-29,0
000421-30,0
000421-31,0
000421-32,0
000421-33,0
000421-34,0
000421-35,0
000421-36,0
000421-37,0
000421-38,0
000421-39,1
000421-40,1
000421-41,1
000421-42,1
000421-43,1
000421-44,1
000421-45,1
000421-46,1
000421-47,1
000421-48,1
000421-49,1
000422-0,0
000422-1,0
000422-2,0
000422-3,0
000422-4,0
000422-5,0
000422-6,0
000422-7,0
000422-8,0
000422-9,0
000422-10,0
000422-11,0
000422-12,0
000422-13,0
000422-14,0
000422-15,0
000422-16,0
000422-17,0
000422-18,0
000422-19,0
000422-20,0
000422-21,0
000422-22,0
000422-23,0
000422-24,0
000422-25,0
000422-26,0
000422-27,0
000422-28,0
000422-29,0
000422-30,0
000422-31,0
000422-32,0
000422-33,0
000422-34,0
000422-35,0
000422-36,0
000422-37,1
000422-38,1
000422-39,1
000422-40,1
000422-41,1
000422-42,1
000422-43,1
000422-44,1
000422-45,1
000422-46,1
000422-47,1
000422-48,1
000422-49,1
000423-0,0
000423-1,0
000423-2,0
000423-3,0
000423-4,0
000423-5,0
000423-6,0
000423-7,0
000423-8,0
000423-9,0
000423-10,0
000423-11,0
000423-12,0
000423-13,0
000423-14,0
000423-15,0
000423-16,0
000423-17,0
000423-18,0
000423-19,0
000423-20,0
000423-21,0
000423-22,0
000423-23,0
000423-24,0
000423-25,0
000423-26,0
000423-27,0
000423-28,0
000423-29,0
000423-30,0
000423-31,0
000423-32,0
000423-33,0
000423-34,0
000423-35,0
000423-36,0
000423-37,0
000423-38,0
000423-39,0
000423-40,0
000423-41,1
000423-42,1
000423-43,1
000423-44,1
000423-45,1
000423-46,1
000423-47,1
000423-48,1
000423-49,1
000424-0,0
000424-1,0
000424-2,0
000424-3,0
000424-4,0
000424-5,0
000424-6,0
000424-7,0
000424-8,0
000424-9,0
000424-10,0
000424-11,0
000424-12,0
000424-13,0
000424-14,0
000424-15,0
000424-16,0
000424-17,0
000424-18,0
000424-19,0
000424-20,0
000424-21,0
000424-22,0
000424-23,0
000424-24,0
000424-25,0
000424-26,0
000424-27,0
000424-28,0
000424-29,0
000424-30,1
000424-31,1
000424-32,1
000424-33,1
000424-34,1
000424-35,1
000424-36,1
000424-37,1
000424-38,1
000424-39,1
000424-40,1
000424-41,1
000424-42,1
000424-43,1
000424-44,1
000424-45,1
000424-46,1
000424-47,1
000424-48,1
000424-49,1
000425-0,0
000425-1,0
000425-2,0
000425-3,0
000425-4,0
000425-5,0
000425-6,0
000425-7,0
000425-8,0
000425-9,0
000425-10,0
000425-11,0
000425-12,0
000425-13,0
000425-14,0
000425-15,0
000425-16,0
000425-17,0
000425-18,0
000425-19,0
000425-20,0
000425-21,0
000425-22,0
000425-23,0
000425-24,0
000425-25,0
000425-26,0
000425-27,0
000425-28,0
000425-29,0
000425-30,1
000425-31,1
000425-32,1
000425-33,1
000425-34,1
000425-35,1
000425-36,1
000425-37,1
000425-38,1
000425-39,1
000425-40,1
000425-41,1
000425-42,1
000425-43,1
000425-44,1
000425-45,1
000425-46,1
000425-47,1
000425-48,1
000425-49,1
000426-0,0
000426-1,0
000426-2,0
000426-3,0
000426-4,0
000426-5,0
000426-6,0
000426-7,0
000426-8,0
000426-9,0
000426-10,0
000426-11,0
000426-12,0
000426-13,0
000426-14,0
000426-15,0
000426-16,0
000426-17,0
000426-18,0
000426-19,0
000426-20,0
000426-21,0
000426-22,0
000426-23,0
000426-24,0
000426-25,0
000426-26,0
000426-27,0
000426-28,0
000426-29,0
000426-30,1
000426-31,1
000426-32,1
000426-33,1
000426-34,1
000426-35,1
000426-36,1
000426-37,1
000426-38,1
000426-39,1
000426-40,1
000426-41,1
000426-42,1
000426-43,1
000426-44,1
000426-45,1
000426-46,1
000426-47,1
000426-48,1
000426-49,1
000427-0,0
000427-1,0
000427-2,0
000427-3,0
000427-4,0
000427-5,0
000427-6,0
000427-7,0
000427-8,0
000427-9,0
000427-10,0
000427-11,0
000427-12,0
000427-13,0
000427-14,0
000427-15,0
000427-16,0
000427-17,0
000427-18,0
000427-19,0
000427-20,0
000427-21,0
000427-22,0
000427-23,0
000427-24,0
000427-25,0
000427-26,0
000427-27,0
000427-28,0
000427-29,0
000427-30,0
000427-31,0
000427-32,0
000427-33,0
000427-34,0
000427-35,0
000427-36,0
000427-37,0
000427-38,0
000427-39,0
000427-40,0
000427-41,1
000427-42,1
000427-43,1
000427-44,1
000427-45,1
000427-46,1
000427-47,1
000427-48,1
000427-49,1
000428-0,0
000428-1,0
000428-2,0
000428-3,0
000428-4,0
000428-5,0
000428-6,0
000428-7,0
000428-8,0
000428-9,0
000428-10,0
000428-11,0
000428-12,0
000428-13,0
000428-14,0
000428-15,0
000428-16,0
000428-17,0
000428-18,0
000428-19,0
000428-20,0
000428-21,0
000428-22,0
000428-23,0
000428-24,0
000428-25,0
000428-26,0
000428-27,0
000428-28,0
000428-29,0
000428-30,0
000428-31,0
000428-32,0
000428-33,0
000428-34,0
000428-35,0
000428-36,0
000428-37,1
000428-38,1
000428-39,1
